timestamp,symbol,open,high,low,close,volume
2026-01-01T00:00:00+00:00,BTC,100.00,101.00,99.00,100.00,100.00
2026-01-01T00:01:00+00:00,BTC,100.45,101.45,99.45,100.45,101.00
2026-01-01T00:02:00+00:00,BTC,100.90,101.90,99.90,100.90,102.00
2026-01-01T00:03:00+00:00,BTC,101.35,102.35,100.35,101.35,103.00
2026-01-01T00:04:00+00:00,BTC,101.80,102.80,100.80,101.80,104.00
2026-01-01T00:05:00+00:00,BTC,102.25,103.25,101.25,102.25,105.00
2026-01-01T00:06:00+00:00,BTC,102.70,103.70,101.70,102.70,106.00
2026-01-01T00:07:00+00:00,BTC,103.15,104.15,102.15,103.15,107.00
2026-01-01T00:08:00+00:00,BTC,103.60,104.60,102.60,103.60,108.00
2026-01-01T00:09:00+00:00,BTC,104.05,105.05,103.05,104.05,109.00
2026-01-01T00:10:00+00:00,BTC,104.50,105.50,103.50,104.50,100.00
2026-01-01T00:11:00+00:00,BTC,104.95,105.95,103.95,104.95,101.00
2026-01-01T00:12:00+00:00,BTC,105.40,106.40,104.40,105.40,102.00
2026-01-01T00:13:00+00:00,BTC,105.85,106.85,104.85,105.85,103.00
2026-01-01T00:14:00+00:00,BTC,106.30,107.30,105.30,106.30,104.00
2026-01-01T00:15:00+00:00,BTC,106.75,107.75,105.75,106.75,105.00
2026-01-01T00:16:00+00:00,BTC,107.20,108.20,106.20,107.20,106.00
2026-01-01T00:17:00+00:00,BTC,107.65,108.65,106.65,107.65,107.00
2026-01-01T00:18:00+00:00,BTC,108.10,109.10,107.10,108.10,108.00
2026-01-01T00:19:00+00:00,BTC,108.55,109.55,107.55,108.55,109.00
2026-01-01T00:20:00+00:00,BTC,109.00,110.00,108.00,109.00,100.00
2026-01-01T00:21:00+00:00,BTC,109.45,110.45,108.45,109.45,101.00
2026-01-01T00:22:00+00:00,BTC,109.90,110.90,108.90,109.90,102.00
2026-01-01T00:23:00+00:00,BTC,110.35,111.35,109.35,110.35,103.00
2026-01-01T00:24:00+00:00,BTC,110.80,111.80,109.80,110.80,104.00
2026-01-01T00:25:00+00:00,BTC,111.25,112.25,110.25,111.25,105.00
2026-01-01T00:26:00+00:00,BTC,111.70,112.70,110.70,111.70,106.00
2026-01-01T00:27:00+00:00,BTC,112.15,113.15,111.15,112.15,107.00
